Customer_ID,Gender,Country,Product,Price,Product_Model
1133,Male,UK,Xiaomi,5145.0,Xiaomi Redmi Note 11
1134,Male,Japan,Xiaomi,19269.0,Xiaomi Poco X3
1135,Male,UK,Xiaomi,9388.0,Xiaomi Mi 11 Ultra
1137,Male,China,Samsung,35007.0,Samsung Galaxy Z Flip4
1141,Female,USA,iPhone,35152.0,iPhone SE 2022
1143,Female,Thailand,Xiaomi,15426.0,Xiaomi Mi 11 Ultra
1144,Female,Germany,Huawei,17233.0,Huawei P50
1145,Male,India,Samsung,21314.0,Samsung Galaxy S22
1147,Male,China,Samsung,22260.0,Samsung Galaxy S22
1148,Male,Thailand,Xiaomi,14130.0,Xiaomi Poco X3
1149,Female,India,iPhone,24805.0,iPhone SE 2022
1153,Male,India,Samsung,39757.0,Samsung Galaxy S22
1154,Male,Japan,Huawei,8868.0,Huawei Mate 40 Pro
1155,Female,India,iPhone,34561.0,iPhone SE 2022
1157,Female,China,iPhone,21314.0,iPhone 14 Pro
1158,Male,Germany,Huawei,21899.0,Huawei P50
1159,Female,India,Huawei,29074.0,Huawei P50
1160,Male,India,Huawei,23220.0,Huawei Nova 9
1161,Male,Japan,iPhone,35934.0,iPhone SE 2022
1162,Female,Thailand,Samsung,15429.0,Samsung Galaxy A53
1163,Female,India,Samsung,19076.0,Samsung Galaxy A53
1164,Female,Japan,iPhone,23564.0,iPhone SE 2022
1165,Male,USA,Samsung,11389.0,Samsung Galaxy Z Flip4
1166,Female,Japan,iPhone,31593.0,iPhone SE 2022
1168,Male,Germany,Xiaomi,17513.0,Xiaomi Poco X3
1169,Female,USA,Xiaomi,5824.0,Xiaomi Mi 11 Ultra
1170,Female,China,Huawei,25649.0,Huawei Mate 40 Pro
1171,Male,China,Xiaomi,5936.0,Xiaomi Poco X3
1172,Male,China,Xiaomi,15992.0,Xiaomi Poco X3
1177,Male,UK,Huawei,22876.0,Huawei P50
1179,Male,UK,Xiaomi,13245.0,Xiaomi Mi 11 Ultra
1180,Male,China,Samsung,8607.0,Samsung Galaxy Z Flip4
1181,Male,USA,Huawei,7726.0,Huawei Nova 9
1185,Male,UK,Huawei,21314.0,Huawei Mate 40 Pro
1186,Female,Germany,Huawei,17106.0,Huawei Mate 40 Pro
1187,Male,USA,iPhone,27657.0,iPhone 14 Pro
1188,Male,Thailand,Xiaomi,7466.0,Xiaomi Mi 11 Ultra
1190,Male,Germany,Xiaomi,13194.0,Xiaomi Poco X3
1191,Female,UK,Xiaomi,17447.0,Xiaomi Poco X3
1192,Male,China,iPhone,27906.0,iPhone 13 Mini
1193,Male,India,Huawei,28260.0,Huawei Nova 9
1194,Male,India,Samsung,17287.0,Samsung Galaxy Z Flip4
1195,Female,India,iPhone,20892.0,iPhone 14 Pro
1196,Female,China,Samsung,20222.0,Samsung Galaxy Z Flip4
1197,Female,India,Xiaomi,16352.0,Xiaomi Mi 11 Ultra
1199,Male,China,iPhone,24675.0,iPhone 14 Pro
1200,Male,India,iPhone,21933.0,iPhone 13 Mini
1201,Female,China,Samsung,27764.0,Samsung Galaxy Z Flip4
1202,Male,Germany,Huawei,18873.0,Huawei Nova 9
1203,Male,UK,Samsung,13837.0,Samsung Galaxy A53
1205,Male,Thailand,Samsung,23239.0,Samsung Galaxy Z Flip4
1206,Female,India,iPhone,10968.0,iPhone 13 Mini
1207,Female,Thailand,Samsung,20874.0,Samsung Galaxy A53
1211,Male,UK,Huawei,20774.0,Huawei P50
1213,Male,India,Samsung,19752.0,Samsung Galaxy S22
1214,Male,USA,Samsung,35994.0,Samsung Galaxy Z Flip4
1216,Female,Japan,Samsung,25585.0,Samsung Galaxy Z Flip4
1217,Male,USA,Samsung,15924.0,Samsung Galaxy A53
1220,Male,Japan,iPhone,24133.0,iPhone 14 Pro
1223,Female,USA,Xiaomi,8972.0,Xiaomi Redmi Note 11
1224,Female,Japan,iPhone,25295.0,iPhone 13 Mini
1226,Male,Japan,Xiaomi,14105.0,Xiaomi Poco X3
1227,Female,Thailand,Huawei,15228.0,Huawei Nova 9
1228,Male,Japan,Samsung,37963.0,Samsung Galaxy Z Flip4
1229,Male,Japan,Xiaomi,14903.0,Xiaomi Redmi Note 11
1230,Female,Japan,Xiaomi,8020.0,Xiaomi Redmi Note 11
1231,Female,India,Huawei,21314.0,Huawei P50
1234,Female,India,Samsung,22880.0,Samsung Galaxy Z Flip4
1237,Female,USA,Huawei,7280.0,Huawei Mate 40 Pro
1238,Male,Thailand,iPhone,34559.0,iPhone SE 2022
1239,Female,UK,Xiaomi,5317.0,Xiaomi Poco X3
1240,Female,India,iPhone,22396.0,iPhone 14 Pro
1242,Female,Thailand,Xiaomi,7745.0,Xiaomi Poco X3
1243,Male,India,Xiaomi,18634.0,Xiaomi Poco X3
1244,Male,Japan,Xiaomi,6591.0,Xiaomi Redmi Note 11
1245,Female,Thailand,Huawei,18303.0,Huawei Mate 40 Pro
1246,Male,Thailand,Samsung,16183.0,Samsung Galaxy Z Flip4
1247,Male,China,Samsung,30314.0,Samsung Galaxy A53
1248,Male,Thailand,Samsung,9143.0,Samsung Galaxy A53
1250,Female,Thailand,Xiaomi,14477.0,Xiaomi Redmi Note 11
1252,Female,Japan,Huawei,14314.0,Huawei Mate 40 Pro
1254,Male,India,iPhone,39623.0,iPhone 14 Pro
1255,Male,Japan,Samsung,12139.0,Samsung Galaxy Z Flip4
1256,Male,Japan,Samsung,24688.0,Samsung Galaxy Z Flip4
1257,Female,UK,Xiaomi,21314.0,Xiaomi Mi 11 Ultra
1259,Male,Germany,Xiaomi,11924.0,Xiaomi Mi 11 Ultra
1260,Male,Thailand,Xiaomi,15459.0,Xiaomi Redmi Note 11
1262,Male,Germany,Xiaomi,14908.0,Xiaomi Redmi Note 11
1264,Male,Thailand,Samsung,39027.0,Samsung Galaxy Z Flip4
1266,Female,Thailand,Xiaomi,8738.0,Xiaomi Mi 11 Ultra
1267,Female,China,Huawei,9469.0,Huawei Nova 9
1269,Male,UK,Samsung,21314.0,Samsung Galaxy A53
1272,Female,China,Xiaomi,14017.0,Xiaomi Mi 11 Ultra
1274,Male,India,Xiaomi,10150.0,Xiaomi Poco X3
1278,Male,UK,iPhone,22719.0,iPhone SE 2022
1279,Female,USA,Huawei,29890.0,Huawei Nova 9
1282,Female,India,iPhone,29766.0,iPhone 13 Mini
1283,Male,UK,iPhone,23998.0,iPhone SE 2022
1284,Female,UK,Xiaomi,15321.0,Xiaomi Poco X3
1285,Male,Japan,Samsung,28787.0,Samsung Galaxy S22
1287,Male,China,Samsung,26077.0,Samsung Galaxy S22
1293,Female,China,iPhone,21136.0,iPhone 13 Mini
1295,Female,India,Samsung,39031.0,Samsung Galaxy S22
1297,Male,Germany,iPhone,32987.0,iPhone SE 2022
1298,Male,India,iPhone,24543.0,iPhone SE 2022
1301,Male,Thailand,Huawei,12445.0,Huawei Mate 40 Pro
1302,Male,Thailand,Xiaomi,36612.0,Xiaomi Mi 11 Ultra
1303,Female,Japan,Samsung,24749.0,Samsung Galaxy A53
1304,Female,USA,Samsung,21718.0,Samsung Galaxy S22
1305,Male,USA,Xiaomi,17873.0,Xiaomi Redmi Note 11
1306,Female,Japan,Huawei,28736.0,Huawei P50
1308,Female,China,iPhone,17372.0,iPhone SE 2022
1309,Female,India,Huawei,8435.0,Huawei Mate 40 Pro
1310,Female,Germany,Xiaomi,5571.0,Xiaomi Mi 11 Ultra
1311,Male,Japan,Samsung,12382.0,Samsung Galaxy Z Flip4
1315,Female,UK,Huawei,23661.0,Huawei P50
1316,Male,UK,Samsung,23507.0,Samsung Galaxy S22
1317,Male,UK,Huawei,21314.0,Huawei Nova 9
1320,Female,UK,Huawei,24649.0,Huawei Nova 9
1321,Male,India,Xiaomi,12491.0,Xiaomi Mi 11 Ultra
1324,Female,UK,iPhone,37424.0,iPhone 13 Mini
1325,Female,Germany,iPhone,34859.0,iPhone SE 2022
1330,Male,UK,Samsung,34597.0,Samsung Galaxy Z Flip4
1331,Male,UK,Samsung,15476.0,Samsung Galaxy A53
1332,Female,China,Xiaomi,16383.0,Xiaomi Redmi Note 11
1333,Male,UK,Huawei,23378.0,Huawei Mate 40 Pro
1334,Female,USA,Huawei,29737.0,Huawei Nova 9
1335,Female,China,Samsung,12353.0,Samsung Galaxy S22
1336,Male,Thailand,Xiaomi,12437.0,Xiaomi Poco X3
1338,Female,Germany,Samsung,27070.0,Samsung Galaxy Z Flip4
1339,Female,India,Samsung,34860.0,Samsung Galaxy A53
1340,Male,Germany,Xiaomi,9811.0,Xiaomi Mi 11 Ultra
1342,Male,Japan,Xiaomi,13954.0,Xiaomi Poco X3
1344,Male,Thailand,Xiaomi,10043.0,Xiaomi Mi 11 Ultra
1345,Male,Germany,Xiaomi,7428.0,Xiaomi Redmi Note 11
1349,Male,Japan,iPhone,27813.0,iPhone SE 2022
1352,Male,India,Xiaomi,16745.0,Xiaomi Mi 11 Ultra
1355,Male,Thailand,Huawei,10356.0,Huawei P50
1356,Female,UK,Huawei,21288.0,Huawei P50
1359,Male,Germany,Xiaomi,5038.0,Xiaomi Mi 11 Ultra
1362,Male,India,iPhone,22844.0,iPhone SE 2022
1363,Female,Germany,Samsung,20396.0,Samsung Galaxy Z Flip4
1364,Male,Thailand,Huawei,24482.0,Huawei Mate 40 Pro
1365,Male,India,Samsung,33411.0,Samsung Galaxy A53
1366,Female,Germany,Xiaomi,26804.0,Xiaomi Redmi Note 11
1367,Female,China,Samsung,37777.0,Samsung Galaxy S22
1369,Male,USA,Samsung,23261.0,Samsung Galaxy A53
1373,Female,UK,Samsung,32042.0,Samsung Galaxy S22
1374,Male,Japan,Xiaomi,8778.0,Xiaomi Poco X3
1375,Female,USA,iPhone,39280.0,iPhone SE 2022
1377,Male,USA,iPhone,35083.0,iPhone SE 2022
1378,Female,Japan,Samsung,38087.0,Samsung Galaxy A53
1379,Male,Japan,Samsung,10988.0,Samsung Galaxy A53
1380,Female,China,Samsung,30500.0,Samsung Galaxy A53
1381,Female,China,Huawei,13446.0,Huawei P50
1384,Male,USA,iPhone,36133.0,iPhone 14 Pro
1385,Female,Japan,Huawei,8682.0,Huawei P50
1386,Male,Japan,iPhone,25626.0,iPhone 13 Mini
1387,Male,UK,Huawei,14424.0,Huawei Mate 40 Pro
1388,Male,China,Xiaomi,21314.0,Xiaomi Redmi Note 11
1389,Male,UK,iPhone,32155.0,iPhone SE 2022
1391,Male,Japan,Samsung,29982.0,Samsung Galaxy Z Flip4
1392,Female,UK,Huawei,18425.0,Huawei P50
1393,Female,USA,Samsung,11980.0,Samsung Galaxy Z Flip4
1395,Female,China,Samsung,36431.0,Samsung Galaxy S22
1396,Female,Germany,Xiaomi,8056.0,Xiaomi Poco X3
1397,Female,USA,Xiaomi,13984.0,Xiaomi Redmi Note 11
1398,Female,Germany,Huawei,24175.0,Huawei Mate 40 Pro
1399,Male,UK,iPhone,35883.0,iPhone 14 Pro
1400,Female,India,Xiaomi,15001.0,Xiaomi Poco X3
1401,Female,Thailand,Xiaomi,25833.0,Xiaomi Mi 11 Ultra
1403,Male,USA,Samsung,9546.0,Samsung Galaxy A53
1404,Female,USA,Samsung,29994.0,Samsung Galaxy A53
1406,Female,UK,Samsung,31563.0,Samsung Galaxy A53
1408,Female,India,Xiaomi,5984.0,Xiaomi Poco X3
1409,Female,USA,Samsung,15776.0,Samsung Galaxy S22
1410,Male,China,Huawei,10676.0,Huawei Nova 9
1412,Female,China,iPhone,7788.0,iPhone SE 2022
1414,Male,Thailand,Samsung,21314.0,Samsung Galaxy A53
1415,Male,India,Huawei,20997.0,Huawei Nova 9
1416,Male,UK,iPhone,37170.0,iPhone SE 2022
1417,Female,China,Xiaomi,19323.0,Xiaomi Poco X3
1418,Female,UK,iPhone,26342.0,iPhone 14 Pro
1420,Female,Japan,iPhone,37343.0,iPhone SE 2022
1422,Female,China,Xiaomi,13884.0,Xiaomi Poco X3
1423,Male,Japan,Xiaomi,10655.0,Xiaomi Redmi Note 11
1424,Female,Germany,Huawei,19091.0,Huawei Mate 40 Pro
1425,Male,Japan,Samsung,30857.0,Samsung Galaxy S22
1426,Male,USA,Xiaomi,7946.0,Xiaomi Redmi Note 11
1427,Female,China,Xiaomi,12725.0,Xiaomi Redmi Note 11
1428,Male,Japan,Samsung,10526.0,Samsung Galaxy Z Flip4
1429,Female,UK,Xiaomi,8224.0,Xiaomi Poco X3
1432,Male,China,Samsung,21536.0,Samsung Galaxy S22
1434,Female,India,Huawei,25259.0,Huawei P50
1435,Female,Japan,Samsung,11763.0,Samsung Galaxy A53
1437,Female,India,iPhone,25797.0,iPhone 13 Mini
1438,Male,Germany,Huawei,16208.0,Huawei Nova 9
1440,Male,India,iPhone,25109.0,iPhone 13 Mini
1442,Male,Germany,Huawei,23500.0,Huawei P50
1443,Female,USA,Xiaomi,7433.0,Xiaomi Poco X3
1444,Female,Japan,Xiaomi,10463.0,Xiaomi Redmi Note 11
1446,Male,Germany,Huawei,8756.0,Huawei Mate 40 Pro
1447,Female,Thailand,Huawei,11167.0,Huawei Mate 40 Pro
1448,Male,Germany,Samsung,38436.0,Samsung Galaxy Z Flip4
1449,Female,Thailand,Huawei,24773.0,Huawei P50
1452,Female,China,Huawei,13154.0,Huawei Mate 40 Pro
1453,Female,China,Xiaomi,10420.0,Xiaomi Poco X3
1456,Female,UK,Samsung,30581.0,Samsung Galaxy Z Flip4
1457,Female,India,Huawei,26880.0,Huawei P50
1458,Male,Japan,Samsung,27162.0,Samsung Galaxy A53
1460,Female,China,iPhone,23762.0,iPhone 14 Pro
1461,Male,USA,iPhone,33399.0,iPhone 13 Mini
1462,Female,China,iPhone,29768.0,iPhone SE 2022
1463,Male,Thailand,Xiaomi,15640.0,Xiaomi Mi 11 Ultra
1464,Female,China,Xiaomi,11731.0,Xiaomi Redmi Note 11
1465,Male,UK,Samsung,37512.0,Samsung Galaxy A53
1466,Female,India,Samsung,29501.0,Samsung Galaxy A53
1467,Male,Japan,Samsung,15791.0,Samsung Galaxy A53
1468,Male,India,Huawei,22822.0,Huawei Nova 9
1470,Male,China,iPhone,33621.0,iPhone 14 Pro
1471,Female,USA,Samsung,39781.0,Samsung Galaxy S22
1473,Female,UK,Samsung,12720.0,Samsung Galaxy S22
1476,Male,Japan,Xiaomi,11047.0,Xiaomi Redmi Note 11
1477,Female,China,Huawei,23385.0,Huawei Mate 40 Pro
1478,Male,UK,Samsung,16368.0,Samsung Galaxy S22
1479,Female,Germany,Huawei,21056.0,Huawei Mate 40 Pro
1481,Female,UK,iPhone,38333.0,iPhone 13 Mini
1482,Male,Japan,Samsung,33116.0,Samsung Galaxy S22
1484,Male,UK,Xiaomi,12833.0,Xiaomi Mi 11 Ultra
1485,Female,Japan,Xiaomi,5917.0,Xiaomi Mi 11 Ultra
1486,Male,USA,Xiaomi,8174.0,Xiaomi Redmi Note 11
1487,Female,UK,iPhone,30433.0,iPhone 13 Mini
1488,Male,Japan,iPhone,35525.0,iPhone 14 Pro
1490,Female,UK,iPhone,20089.0,iPhone SE 2022
1491,Male,India,Xiaomi,6709.0,Xiaomi Redmi Note 11
1492,Male,India,Xiaomi,15361.0,Xiaomi Poco X3
1494,Male,Japan,Samsung,38814.0,Samsung Galaxy Z Flip4
1495,Male,Thailand,iPhone,23041.0,iPhone 13 Mini
1497,Female,Germany,Huawei,21314.0,Huawei Nova 9
1500,Male,Japan,Xiaomi,6895.0,Xiaomi Redmi Note 11
1502,Male,China,Samsung,21314.0,Samsung Galaxy S22
1503,Female,UK,Xiaomi,11082.0,Xiaomi Poco X3
1504,Male,China,Xiaomi,5634.0,Xiaomi Poco X3
1505,Male,India,Xiaomi,6925.0,Xiaomi Redmi Note 11
1506,Female,Germany,Huawei,25440.0,Huawei Mate 40 Pro
1508,Female,UK,Huawei,26528.0,Huawei P50
1509,Female,China,Huawei,7552.0,Huawei Nova 9
1510,Male,China,Xiaomi,13907.0,Xiaomi Mi 11 Ultra
1512,Male,China,iPhone,23911.0,iPhone SE 2022
1514,Female,Thailand,Huawei,10389.0,Huawei Nova 9
1516,Female,India,Xiaomi,18629.0,Xiaomi Mi 11 Ultra
1517,Female,India,Xiaomi,17398.0,Xiaomi Mi 11 Ultra
1518,Female,UK,Huawei,9430.0,Huawei Nova 9
1520,Female,UK,Samsung,10458.0,Samsung Galaxy A53
1523,Male,Japan,iPhone,20899.0,iPhone 14 Pro
1525,Male,USA,Xiaomi,16577.0,Xiaomi Redmi Note 11
1526,Female,UK,Xiaomi,5021.0,Xiaomi Redmi Note 11
1528,Female,Germany,Samsung,10894.0,Samsung Galaxy A53
1529,Female,Japan,Huawei,7514.0,Huawei Mate 40 Pro
1530,Female,Japan,Samsung,33678.0,Samsung Galaxy A53
1531,Female,India,Samsung,31288.0,Samsung Galaxy A53
1532,Male,UK,Samsung,34251.0,Samsung Galaxy A53
1535,Female,USA,Samsung,23258.0,Samsung Galaxy S22
1536,Female,Japan,iPhone,35313.0,iPhone 14 Pro
1538,Male,Thailand,Samsung,17179.0,Samsung Galaxy S22
1539,Female,Germany,iPhone,30326.0,iPhone SE 2022
1540,Male,UK,Xiaomi,16787.0,Xiaomi Poco X3
1544,Male,USA,Huawei,24650.0,Huawei Mate 40 Pro
1546,Male,Germany,Huawei,26811.0,Huawei Mate 40 Pro
1547,Female,Japan,Xiaomi,9780.0,Xiaomi Mi 11 Ultra
1551,Female,UK,iPhone,24790.0,iPhone SE 2022
1552,Male,Japan,Xiaomi,15527.0,Xiaomi Poco X3
1553,Female,Germany,Huawei,23690.0,Huawei P50
1554,Male,USA,Huawei,27049.0,Huawei P50
1555,Female,Germany,iPhone,30181.0,iPhone 13 Mini
1556,Female,China,Samsung,8528.0,Samsung Galaxy Z Flip4
1558,Female,USA,Xiaomi,9644.0,Xiaomi Poco X3
1561,Male,Thailand,Huawei,23002.0,Huawei Mate 40 Pro
1562,Male,China,Huawei,21025.0,Huawei P50
1563,Male,UK,Samsung,18946.0,Samsung Galaxy A53
1564,Female,UK,Xiaomi,17322.0,Xiaomi Redmi Note 11
1566,Female,USA,iPhone,26236.0,iPhone SE 2022
1568,Male,India,Xiaomi,11078.0,Xiaomi Redmi Note 11
1569,Male,China,Samsung,23518.0,Samsung Galaxy Z Flip4
1571,Male,India,Huawei,14005.0,Huawei P50
1572,Male,UK,Samsung,24036.0,Samsung Galaxy S22
1574,Male,Germany,Huawei,7956.0,Huawei P50
1575,Female,Japan,Xiaomi,7071.0,Xiaomi Poco X3
1577,Female,Thailand,Samsung,25140.0,Samsung Galaxy Z Flip4
1579,Female,India,Xiaomi,15971.0,Xiaomi Poco X3
1581,Male,Thailand,Samsung,16675.0,Samsung Galaxy S22
1582,Female,China,iPhone,20955.0,iPhone 13 Mini
1585,Male,UK,Samsung,28096.0,Samsung Galaxy A53
1586,Female,Thailand,iPhone,35282.0,iPhone 14 Pro
1587,Male,India,iPhone,24703.0,iPhone 13 Mini
1588,Female,Germany,Xiaomi,11563.0,Xiaomi Mi 11 Ultra
1593,Female,China,Huawei,19582.0,Huawei Nova 9
1595,Female,India,Huawei,24778.0,Huawei Nova 9
1596,Male,Thailand,Huawei,19473.0,Huawei Nova 9
1597,Male,Japan,iPhone,29461.0,iPhone 14 Pro
1598,Female,China,Huawei,28116.0,Huawei Mate 40 Pro
1600,Male,USA,Huawei,27098.0,Huawei Nova 9
1603,Female,Thailand,iPhone,39342.0,iPhone 13 Mini
1605,Male,UK,Xiaomi,15339.0,Xiaomi Poco X3
1606,Male,UK,Samsung,33279.0,Samsung Galaxy Z Flip4
1607,Female,India,iPhone,32765.0,iPhone 13 Mini
1608,Female,Germany,Samsung,23910.0,Samsung Galaxy A53
1609,Female,China,Xiaomi,16561.0,Xiaomi Redmi Note 11
1610,Male,Germany,iPhone,29131.0,iPhone SE 2022
1611,Female,China,Samsung,10525.0,Samsung Galaxy S22
1612,Female,China,Huawei,29861.0,Huawei Nova 9
1613,Female,UK,iPhone,36385.0,iPhone 13 Mini
1614,Female,Germany,Samsung,10374.0,Samsung Galaxy Z Flip4
1615,Male,USA,Xiaomi,15532.0,Xiaomi Redmi Note 11
1616,Male,China,Xiaomi,17197.0,Xiaomi Poco X3
1618,Male,Japan,Samsung,14648.0,Samsung Galaxy Z Flip4
1619,Male,USA,iPhone,22365.0,iPhone 14 Pro
1623,Female,USA,Huawei,7013.0,Huawei Nova 9
1624,Male,Germany,Samsung,14599.0,Samsung Galaxy S22
1625,Female,China,Xiaomi,7278.0,Xiaomi Redmi Note 11
1629,Male,UK,Samsung,13814.0,Samsung Galaxy S22
1630,Male,China,Xiaomi,18125.0,Xiaomi Mi 11 Ultra
1631,Female,Germany,Xiaomi,8216.0,Xiaomi Mi 11 Ultra
1633,Male,USA,Xiaomi,14444.0,Xiaomi Mi 11 Ultra
1639,Female,China,Samsung,38599.0,Samsung Galaxy Z Flip4
1640,Female,China,Huawei,19588.0,Huawei Mate 40 Pro
1642,Female,India,iPhone,23374.0,iPhone 13 Mini
1643,Male,Japan,Samsung,16430.0,Samsung Galaxy A53
1644,Female,UK,iPhone,39850.0,iPhone 14 Pro
1646,Male,UK,Xiaomi,16970.0,Xiaomi Redmi Note 11
1648,Female,India,iPhone,21314.0,iPhone 13 Mini
1650,Male,Thailand,Xiaomi,15185.0,Xiaomi Redmi Note 11
1651,Female,UK,Samsung,15724.0,Samsung Galaxy A53
1653,Male,Germany,Xiaomi,16083.0,Xiaomi Redmi Note 11
1654,Female,Japan,Samsung,5787.0,Samsung Galaxy Z Flip4
1655,Male,USA,Xiaomi,8432.0,Xiaomi Poco X3
1656,Male,Thailand,Samsung,19472.0,Samsung Galaxy S22
1657,Male,India,Xiaomi,11276.0,Xiaomi Mi 11 Ultra
1658,Female,India,iPhone,35635.0,iPhone SE 2022
1659,Female,India,Huawei,12895.0,Huawei Mate 40 Pro
1661,Male,India,Xiaomi,21314.0,Xiaomi Redmi Note 11
1663,Female,Japan,Xiaomi,5575.0,Xiaomi Mi 11 Ultra
1664,Male,China,Xiaomi,12029.0,Xiaomi Mi 11 Ultra
1666,Female,Germany,Huawei,16499.0,Huawei Mate 40 Pro
1668,Male,India,Xiaomi,8178.0,Xiaomi Mi 11 Ultra
1670,Male,India,Samsung,29118.0,Samsung Galaxy S22
1671,Female,Germany,iPhone,26116.0,iPhone 13 Mini
1672,Female,Thailand,Huawei,22563.0,Huawei Mate 40 Pro
1675,Male,China,iPhone,23568.0,iPhone 14 Pro
1677,Female,UK,Xiaomi,14771.0,Xiaomi Redmi Note 11
1682,Male,India,iPhone,38309.0,iPhone 13 Mini
1684,Male,USA,Xiaomi,6274.0,Xiaomi Mi 11 Ultra
1685,Female,USA,iPhone,37340.0,iPhone 14 Pro
1686,Female,UK,Huawei,8939.0,Huawei Mate 40 Pro
1689,Female,China,Huawei,23001.0,Huawei Nova 9
1690,Female,USA,Samsung,10968.0,Samsung Galaxy A53
1693,Female,Japan,Xiaomi,16036.0,Xiaomi Redmi Note 11
1695,Female,UK,Huawei,13262.0,Huawei Nova 9
1696,Male,Japan,iPhone,21058.0,iPhone 13 Mini
